id,ROI,ROI_rename
80,INFERIOR_TEMPORAL_WM_right,Right Inferior Temporal WM
81,MIDDLE_TEMPORAL_WM_right,Right Middle Temporal WM
82,LATERAL_FRONTO-ORBITAL_WM_right,Right Lateral Fronto-orbital WM
83,MIDDLE_FRONTO-ORBITAL_WM_right,Right Middle Fronto-orbital WM
84,SUPRAMARGINAL_WM_right,Right Supramarginal WM
85,RECTUS_WM_right,Right Rectus WM
86,AMYGDALA_right,Right Amygdala
87,HIPPOCAMPUS_right,Right Hippocampus
88,Corticospinal_tract_right,Right Corticospinal Tract
89,Inferior_cerebellar_peduncle_right,Right Inferior Cerebellar Peduncle
90,Medial_lemniscus_right,Right Medial Lemniscus
91,Superior_cerebellar_peduncle_right,Right Superior Cerebellar Peduncle
92,Cerebral_peduncle_right,Right Cerebral Peduncle
93,Anterior_limb_of_internal_capsule_right,Right Anterior Limb of Internal Capsule
94,Posterior_limb_of_internal_capsule_right,Right Posterior Limb of Internal Capsule
95,Posterior_thalamic_radiation_right,Right Posterior Thalamic Radiation
96,Anterior_corona_radiata_right,Right Anterior Corona Radiata
97,Superior_corona_radiata_right,Right Superior Corona Radiata
98,Posterior_corona_radiata_right,Right Posterior Corona Radiata
99,Cingulum_(cingulate_gyrus)_right,Right Cingulum (Cingulate Gyrus)
100,Cingulum_(hippocampus)_right,Right Cingulum (Hippocampus)
101,Fornix(cres)_Stria_terminalis__right,Right Fornix(cres) Stria Terminalis
102,Superior_longitudinal_fasciculus_right,Right Superior Longitudinal Fasciculus
103,Superior_fronto-occipital_fasciculus__right,Right Superior Fronto-occipital Fasciculus
104,Inferior_fronto-occipital_fasciculus_right,Right Inferior Fronto-occipital Fasciculus
105,Sagittal_stratum_right,Right Sagittal Stratum
106,External_capsule_right,Right External Capsule
107,Uncinate_fasciculus_right,Right Uncinate Fasciculus
108,Pontine_crossing_tract_(a_part_of_MCP)_right,Right Pontine Crossing Tract (a Part of MCP)
109,Middle_cerebellar_peduncle_right,Right Middle Cerebellar Peduncle
110,Fornix_(column_and_body)_right,Right Fornix (Column&Body)
111,Genu_of_corpus_callosum_right,Right Genu of Corpus Callosum
112,Body_of_corpus_callosum_right,Right Body of Corpus Callosum
113,Splenium_of_corpus_callosum_right,Right Splenium of Corpus Callosum
114,Retrolenticular_part_of_internal_capsule_right,Right Retrolenticular Part of Internal Capsule
115,Tapatum_right,Right Tapatum
116,MIDBRAIN_right,Right Midbrain
117,PONS_right,Right Pons
118,MEDULLA_right,Right Medulla
